###gjdt_jd_base_camera
机电摄像枪表，用于记录设备的基本信息、位置信息、状态数据及地图资产关联信息，支持按设备编号、名称、路段号、地级市、路段编码、方向编码、导航名称、使用状态等多维度查询和统计分析，支持统计设备总数、启用率、接入率及分布情况，支持查询三维位置、地图资产位置及最新更新记录，可精准定位设备状态、分布及关联属性信息:
-commonId: 自增物理主键，用于唯一标识记录
-device_id: 设备编号，用于查询设备编号、按设备编号筛选、唯一标识设备
-device_name: 设备名称，用于查询设备名称、按设备名称筛选
-road_no: 路段号，用于查询路段号、按路段号筛选、按路段号分组统计
-direction_name: 方向编码，用于查询方向编码、按方向编码筛选
-facility_no: 设施编码，用于查询设施编码、按设施编码筛选
-facility_name: 设施名称，用于查询设施名称、按设施名称筛选
-mile_poat: 桩号，用于查询桩号、按桩号筛选
-mp_value: 桩号数值，用于查询桩号数值、按桩号数值排序和筛选
-x: 设备经度，用于查询设备经度
-y: 设备纬度，用于查询设备纬度
-h: 设备高层，用于查询设备高程
-is_change: 是否接入，用于查询是否接入、按是否接入筛选
-city: 地级市，用于查询地级市、按地级市筛选、按地级市分组统计
-install_postion: 安装位置，用于查询安装位置、按安装位置筛选
-section_id: 路段编码，用于查询路段编码、按路段编码筛选、按路段编码分组统计
-create_time: 创建时间，用于查询创建时间、按创建时间排序
-navigation_type_name: 导航名称，用于查询导航名称、按导航名称筛选
-navigation_type_no: 导航名称编号，用于查询导航名称编号
-is_active: 使用状态，用于查询使用状态、按使用状态筛选、按使用状态分组统计
-is_delete: 删除标志，用于查询删除标志、按删除标志筛选
-ipc_ipaddress: 摄像枪ip，用于查询摄像枪ip、按摄像枪ip筛选
-is_charge: 是否接入，用于查询是否接入、按是否接入筛选
-plat_asset_code: 地图资产编码，用于查询地图资产编码
-plat_asset_lng: 地图资产经度，用于查询地图资产经度
-plat_asset_lat: 地图资产纬度，用于查询地图资产纬度
-plat_asset_alt: 地图资产高度，用于查询地图资产高度
-plat_asset_flag: 地图资产挂接标记，用于查询地图资产挂接标记
-plat_facility_id: 资产编码，用于查询资产编码
-plat_facility_flag: 资产标记，用于查询资产标记


###gjdt_jd_brain_device_health_index_result
设备健康指数结果表，用于记录机电设备的健康指数、等级、统计日期、更新时间及所属路段等信息，支持按设备编号、类型、路段、品牌、系统等多维度查询健康指数及告警状态，支持统计各类型、等级、路段、品牌的设备数量、平均健康指数及健康状态分布，可分析低健康设备、高健康设备及健康与告警综合情况，支持设备健康指数的详细查询与综合分析:
-id: 主键id，用于查询主键ID、按主键ID筛选、关联查询
-deviceId: 设备编号，用于查询设备编号、按设备编号筛选
-deviceType: 设备类型/所属系统等信息，用于查询设备类型、按设备类型筛选、按设备类型分组统计
-deviceTypeId: 设备类型ID，用于查询设备类型ID
-deviceRoad: 设备所属路段，用于查询设备所属路段、按设备所属路段筛选、按设备所属路段分组统计
-statisticDate: 统计日期，用于查询统计日期、按统计日期筛选、按统计日期排序、关联查询
-healthIndex: 设备健康指数，用于查询设备健康指数、按设备健康指数筛选、按设备健康指数分组统计
-indexLevel: 指数等级，用于查询指数等级、按指数等级筛选、按指数等级分组统计
-updateTime: 更新时间，用于查询更新时间、按更新时间排序
-uk_device_statdate: 唯一索引，确保设备统计日期唯一
-idx_deviceId: 设备编号索引
-idx_statisticDate: 统计日期索引


###gjdt_jd_monitor_lanestatus
车道心跳信息监控表，用于记录收费车道的心跳状态、设备运行状态及版本信息，支持按车道ID、路段编码、收费站编号、车道类型、入出口标识等多维度查询车道心跳信息、设备状态及版本详情，支持统计车道数量、设备状态分布及版本信息，可用于系统健康监控、故障分析及运行状态评估:
-laneid: 车道id，用于查询车道ID、按车道ID筛选
-sectionid: 路段编码，用于查询路段编码、按路段编码筛选、按路段编码分组统计
-tollstationid: 收费站编号，用于查询收费站编号、按收费站编号筛选、按收费站编号分组统计
-hearttime: 生成时间，用于查询心跳时间、按心跳时间排序
-lanetype: 车道类型，用于查询车道类型、按车道类型筛选、按车道类型分组统计
-lanesign: 入/出口车道标识，用于查询入/出口车道标识、按入/出口车道标识筛选、按入/出口车道标识分组统计
-vehiclegreylistversion: 重点关注名单版本号，用于查询重点关注名单版本号
-vehiclegreylistrectime: 当前重点关注名单接收时间
-vehicleblacklistversion: 当前追缴名单版本号，用于查询当前追缴名单版本号、关联查询
-vehicleblacklistrectime: 当前追缴名单版本接收时间
-vehicleblacklistrecnum: 追缴名单版本累计接收次数
-obublacklistversion: 当前OBU状态名单版本号，用于查询当前OBU状态名单版本号、关联查询
-obublacklistrectime: 当前OBU状态名单接收时间
-obublacklistrecnum: 当前OBU状态名单累计接收次数
-cpublacklistversion: 用户卡状态名单版本号
-cpublacklistrectime: 当前用户卡状态名单接收时间
-cpublacklistrecnum: 当前用户卡状态名单累计接收次数
-cpcgreylistversion: 当前CPC卡灰名单版本号
-cpcgreylistrectime: 当前CPC卡灰名单接收时间
-cpcgreylistrecnum: 当前CPC卡灰名单名单累计接收次数
-spcrateversion: 在用最小费额计费参数版本号
-notenablespcrateversion: 待启用最小费额计费参数版本号
-notenablespcraterectime: 待启用最小费额计费参数接收时间
-greenreservelistversion: 绿通预约名单版本号
-greenreservelistrectime: 绿通预约名单版本接收时间
-greenreservelistrecnum: 绿通预约名单版本累计接收次数
-bulkvehreserveversion: 大件运输车名单版本号
-bulkvehreserverectime: 大件运输车名单版本接收时间
-bulkvehreserverecnum: 大件运输车名单版本累计接收次数
-overloadblackversion: 治超全国黑名单版本号
-overloadblackrectime: 治超全国黑名单版本号接收时间
-overloadblackrecnum: 治超全国黑名单版本累计接收次数
-issuewhiteversion: 已联网发行方白名单版本号
-issuewhiterectime: 已联网发行方白名单版本号版本号接收时间
-provehiclerepaymentlistversion: 当前本省发行方补缴名单版本号
-provehiclerepaymentlistrectime: 当前本省发行方补缴名单版接收时间
-provehicleblacklistversion: 当前本省稽查追缴名单版本号
-provehicleblacklistrectime: 当前本省稽查追缴名单接收时间
-provehiclegraylistversion: 当前本省稽查重点关注名单版本号
-provehiclegraylistrectime: 当前本省稽查重点关注名单接收时间
-discountappointlistversion: 抢险救灾车辆预约名单版本号
-discountappointlistrectime: 抢险救灾车辆预约名单接收时间
-lanestatus: 车道状态，用于查询车道状态、按车道状态筛选、按车道状态分组统计
-rsustatus: RSU状态，用于查询RSU状态、按RSU状态筛选、按RSU状态分组统计
-lanecontrollerstatus: 车道控制器，用于查询车道控制器状态
-serverstatus: 对应站级服务器，用于查询对应站级服务器状态
-cardreaderstatus: 读卡器状态，用于查询读卡器状态
-railerstatus: 自动栏杆机，用于查询自动栏杆机状态
-payequipmentstatus: 移动支付设备，用于查询移动支付设备状态
-vplrstatus: 车牌识别状态，用于查询车牌识别状态
-vehdetectorstatus: 车检器状态，用于查询车检器状态
-axledetectorstatus: 轴型检测器状态，用于查询轴型检测器状态
-lightdetectorstatus: 光栅状态，用于查询光栅状态
-hdvideostatus: 车道摄像机状态，用于查询车道摄像机状态
-feeboardstatus: 费额显示屏状态，用于查询费额显示屏状态
-hintsboardstatus: 信息提示屏状态，用于查询信息提示屏状态
-tradfficlight1status: 通行信号灯状态，用于查询通行信号灯状态
-infoboardstatus: ETC情报板状态，用于查询ETC情报板状态
-entryoverloadstatus: 入口治超设施状态，用于查询入口治超设施状态
-lanecontrollermanuid: 车道控制器厂商代码
-sysver: 当前操作系统版本号，用于查询当前操作系统版本号
-opscode: 车道软件厂商编号，用于查询车道软件厂商编号
-opsver: 车道软件版本号，用于查询车道软件版本号
-baserateversion: 基础费率版本，用于查询基础费率版本
-provblackversion: 省内gd黑名单版本号
-holidayfreeparaVersion: 节假日免费参数版本
-spare1: 备用1
-spare2: 备用2
-spare3: 备用3
-spare4: 备用4
-savetime: 数据保存时间，用于查询数据保存时间
-accepttime: 中心接收时间，用于查询中心接收时间
-status: 状态，用于查询状态、按状态筛选、按状态分组统计
-idx_sectionid: 路段编码索引
-idx_hearttime: 心跳时间索引


###gjdt_jd_base_device_card_info
设备信息卡，用于记录机电设备的标准名称、所属系统、使用场景、单位、采购价格、品牌型号、招标年度、技术参数、集采标记及供应商信息，支持按设备类型、标准名称、品牌、型号、系统、集采状态等多维度查询和统计分析，可统计设备数量、平均采购价、供应商分布及集采情况，支持设备卡详情及关联供应商信息的查询:
-id: 主键id，用于查询主键id、按主键id筛选、关联查询
-create_time: 创建时间，用于查询创建时间、按创建时间排序
-created_by: 创建人ID，用于查询创建人ID
-update_time: 更新时间
-updated_by: 更新人ID
-device_id: 设备标准名称id，用于查询设备标准名称id、按设备标准名称id筛选
-device_name: 设备标准名称，用于查询设备标准名称、按设备标准名称筛选、按设备标准名称分组统计
-system_ids: 所属系统id列表，用于查询所属系统id列表
-system_names: 所属系统名称列表，用于查询所属系统名称列表
-usage_scenario: 使用场景，用于查询使用场景
-unit: 单位，用于查询单位
-his_buying_lowest_price: 历史采购最低价（元），用于查询历史采购最低价
-his_buying_highest_price: 历史采购最高价（元），用于查询历史采购最高价
-his_buying_average_price: 历史采购均价（元），用于查询历史采购均价、按历史采购均价筛选
-brand_name: 品牌（招标参数），用于查询品牌、按品牌筛选、按品牌分组统计
-model_name: 型号（招标参数），用于查询型号
-bidding_year: 招标年度（招标参数），用于查询招标年度
-technical_param: 技术参数（招标参数），用于查询技术参数
-deleted: 是否逻辑删除
-central_buy_flag: 集采标记，用于查询集采标记、按集采标记筛选和分组统计


###gjdt_jd_base_device_card_supplier_paras
设备卡供应商信息表，用于记录机电设备卡对应的供应商信息、品牌型号、技术参数及年份等详细数据，支持按设备卡ID、供应商名称、品牌、型号、设备标准名称、年份等多维度查询设备卡及其供应商参数信息，支持统计各供应商、各品牌、各设备标准名称、各年份的设备卡数量，便于设备卡供应商信息的管理与分析:
-id: 主键id，用于查询主键id、按主键id筛选、关联查询
-create_time: 创建时间，用于查询创建时间、按创建时间排序
-device_card_id: 设备卡ID，用于查询设备卡ID
-device_id: 设备标准名称id，用于查询设备标准名称id、按设备标准名称id筛选
-device_name: 设备标准名称，用于查询设备标准名称、按设备标准名称筛选、按设备标准名称分组统计
-supplier_id: 供应商ID，用于查询供应商ID
-supplier_name: 供应商名称，用于查询供应商名称、按供应商名称筛选、按供应商名称分组统计
-brand_name: 品牌，用于查询品牌、按品牌筛选、按品牌分组统计
-model_name: 型号，用于查询型号
-technical_param: 技术参数，用于查询技术参数
-update_time: 更新时间
-supplier_year: 年份，用于查询年份、按年份筛选、按年份分组统计


###gjdt_jd_base_devicerecord
设备信息表，用于记录机电设备的全生命周期信息，包括设备基础属性、位置坐标、技术参数、管理维护、资产状态等，支持按设备ID、名称、型号、安装日期、健康值、管理单位、安装位置等多维度查询，可统计设备总数、健康状态分布、维修情况、资产来源及变动情况，支持查询新件设备、维修记录、最近安装或修改的设备，满足设备资产管理、运维分析及数据管家相关需求:
-deviceid: 设备PK，用于查询设备ID、按设备ID筛选、按设备ID分组统计、关联查询
-dict_id: 设备标准名称id，用于查询设备标准名称id、关联查询
-assetsno: 资产编码(业主)，用于查询资产编码、按资产编码筛选
-unit: 单位，用于查询单位
-devicename: 设备名称，用于查询设备名称、按设备名称筛选、按设备名称分组统计
-system_id: 机电系统分类，用于查询机电系统分类
-systemname: 机电系统名称，用于查询机电系统名称、按机电系统名称筛选、按机电系统名称分组统计
-subsystemname: 机电子系统分类名称，用于查询机电子系统分类名称、按机电子系统分类名称筛选、按机电子系统分类名称分组统计
-brandinfo_id: 品牌信息id，用于查询品牌信息id
-brand_name: 品牌信息名称，用于查询品牌信息名称、按品牌信息名称筛选、按品牌信息名称分组统计
-deviceno: 设备编号，用于查询设备编号、按设备编号筛选
-material: 材质，用于查询材质
-installdate: 安装日期，用于查询安装日期、按安装日期排序
-serianumber: 产品序列号，用于查询产品序列号
-sort_id: 设备分类id，用于查询设备分类id
-health_value: 设备健康值，用于查询设备健康值、按设备健康值筛选、按设备健康值分组统计
-health_name: 设备健康对应名称，用于查询设备健康对应名称、按设备健康对应名称筛选、按设备健康对应名称分组统计
-manageunit: 管理单位名称，用于查询管理单位名称
-managedepartment: 管理部门名称，用于查询管理部门名称
-geographyinfo_id: 安装位置id，用于查询安装位置id
-pgeographyinfo_id: 父安装位置id，用于查询父安装位置id
-wayname: 方向名称，用于查询方向名称
-end_stakenodes: 结束桩号描述，用于查询结束桩号描述
-specmodel: 规格型号，用于查询规格型号、按规格型号筛选
-center_offnodes: 中间桩号描述，用于查询中间桩号描述
-propertyrightunit: 产权单位名称，用于查询产权单位名称
-manageunit_id: 管理单位ID，用于查询管理单位ID
-zrname: 责任人，用于查询责任人
-usedepartment: 使用部门名称，用于查询使用部门名称
